,delta_30d,delta_90d,period,surplus_buffer
313,2119813.352700685,-18991225.338080972,2023-05-13 00:00:00+00:00,69903389.7125115
314,2218959.328959512,-18946300.740695663,2023-05-12 00:00:00+00:00,69884071.20018508
315,1469194.3319431718,-19564385.887220435,2023-05-11 00:00:00+00:00,69778413.76446277
316,1235842.6970194776,-19671517.016877554,2023-05-10 00:00:00+00:00,69729166.89252819
317,4309121.903337414,-18370991.32514565,2023-05-09 00:00:00+00:00,70013095.5533722
318,4018157.606846705,-18334050.997982856,2023-05-08 00:00:00+00:00,69973611.00333634
319,3669745.596908395,-21780051.6277293,2023-05-07 00:00:00+00:00,69894592.62915727
320,2190297.043503014,-21772014.851830177,2023-05-06 00:00:00+00:00,69851606.85681695
321,-11806131.3802853,-21391478.04941616,2023-05-05 00:00:00+00:00,69920302.87791163
322,-10538806.229361845,-20992022.80971607,2023-05-04 00:00:00+00:00,69989171.63052103
323,-10407918.334912132,-21355182.31096366,2023-05-03 00:00:00+00:00,69957831.77665806
324,-10776588.434128286,-18424429.75981615,2023-05-02 00:00:00+00:00,69899201.17643635
325,-17887865.719531234,-17507249.40490679,2023-05-01 00:00:00+00:00,70082413.11250699
326,-17375150.987257816,-17265531.17563946,2023-04-30 00:00:00+00:00,70097290.00605783
327,-6945264.200242718,-14632049.762260508,2023-04-29 00:00:00+00:00,71013231.36046295
328,-6927045.997663778,-15562745.781081036,2023-04-28 00:00:00+00:00,70980408.27788785
329,268784.7718068758,-14431982.930352189,2023-04-27 00:00:00+00:00,71237482.31257531
330,-15291537.86804765,-15282598.467251124,2023-04-26 00:00:00+00:00,70994440.1076064
331,-6823598.848765125,-12777429.050236229,2023-04-25 00:00:00+00:00,71654700.72851773
332,-7110799.960096129,-15555516.039813083,2023-04-24 00:00:00+00:00,71571682.89569588
333,-23158340.18596975,-20740491.892246947,2023-04-23 00:00:00+00:00,70251901.74064246
334,-21144743.064108588,-20767661.292769138,2023-04-22 00:00:00+00:00,70218326.84795393
335,-20997910.39412857,-20766309.361439764,2023-04-21 00:00:00+00:00,70196158.66138287
336,-19224432.722470902,-20379128.873273354,2023-04-20 00:00:00+00:00,70263929.8896284
337,-19041554.309462145,-20893848.54620194,2023-04-19 00:00:00+00:00,70232572.30720323
338,-20393213.848666426,-20860238.241508454,2023-04-18 00:00:00+00:00,70217733.29303236
339,-18628928.295196977,-20615180.965411004,2023-04-17 00:00:00+00:00,70336360.1422507
340,-18702852.261734,-20677988.909808375,2023-04-16 00:00:00+00:00,70297828.5503312
341,-20828018.216211192,-18557534.541927833,2023-04-15 00:00:00+00:00,70267757.16433704
342,-17355961.16651217,-18565811.466289543,2023-04-14 00:00:00+00:00,70240667.94498304
343,-22695200.47434442,-20968706.963377364,2023-04-13 00:00:00+00:00,69729158.47804295
344,-22642392.689057034,-20485653.68608075,2023-04-12 00:00:00+00:00,69701690.98136649
345,-32367362.723865185,-20526162.750417583,2023-04-11 00:00:00+00:00,69657658.06594689
346,-32049209.00336148,-19015263.421213195,2023-04-10 00:00:00+00:00,69627590.7804444
347,-48982767.93535214,-18803950.970868923,2023-04-09 00:00:00+00:00,69658921.15035817
348,-41764153.86679131,-18731609.71212117,2023-04-08 00:00:00+00:00,69643351.47400647
349,-42065235.67696014,-18784221.155608404,2023-04-07 00:00:00+00:00,69592969.70338398
350,-40371489.486151986,-18396136.779556435,2023-04-06 00:00:00+00:00,69671582.44228245
351,-25257334.314776696,-13728498.760051016,2023-04-05 00:00:00+00:00,70890669.8406748
352,-37672742.52176976,-13625686.513201378,2023-04-04 00:00:00+00:00,70855374.8822494
353,-37853123.250082664,-13634945.369186921,2023-04-03 00:00:00+00:00,70813277.11925358
354,-37127864.06475028,-16737498.192430263,2023-04-02 00:00:00+00:00,70784948.17102224
355,-26848421.095442824,-13548814.511793263,2023-04-01 00:00:00+00:00,71552648.6510986
356,-27029862.61915508,-13567637.20751541,2023-03-31 00:00:00+00:00,71525384.60775025
357,-25811243.721503336,-13188482.631697208,2023-03-30 00:00:00+00:00,71584074.99335961
358,-28638218.36728308,-13192401.524786448,2023-03-29 00:00:00+00:00,71549754.52427118
359,-39712213.346753195,-15362787.764708446,2023-03-28 00:00:00+00:00,71215390.41352269
360,-26383772.010245737,-10987865.838418432,2023-03-27 00:00:00+00:00,72251278.83648703
361,-27630052.02287728,-11211009.968793128,2023-03-26 00:00:00+00:00,72215544.46951212
362,-35785812.50758633,-11332382.018018007,2023-03-25 00:00:00+00:00,72156132.2074846
363,-35367738.80295709,-7618445.383618216,2023-03-24 00:00:00+00:00,72155326.9614071
364,-37437256.60254023,-9158145.614534372,2023-03-23 00:00:00+00:00,71956250.93541491
